INFO : root : 2022-07-27 01:47:44,863 : mysql was configured
INFO : root : 2022-07-27 01:47:45,084 : mongodb was configured
INFO : root : 2022-07-27 01:47:45,153 : attribute table created in my sql db
INFO : root : 2022-07-27 01:47:45,169 : sales table created in my sql db
INFO : root : 2022-07-27 01:47:45,188 : attribute dataset bulk upload performed
INFO : root : 2022-07-27 01:47:45,204 : sales dataset bulk upload performed
INFO : root : 2022-07-27 01:47:45,212 : storing attributes column names in variable
INFO : root : 2022-07-27 01:47:45,214 : storing sales column names in variable
INFO : root : 2022-07-27 01:47:45,222 : attribute dataframe was created using pandas
INFO : root : 2022-07-27 01:47:45,223 :        Dress_ID    Style    Price  ...  Decoration PatternType Recommendation
0    1006032852     Sexy      Low  ...     ruffles      animal              1
1    1212192089   Casual      Low  ...     ruffles      animal              0
2    1190380701  vintage     High  ...        null       print              0
3     966005983    Brief  Average  ...  embroidary       print              1
4     876339541     cute      Low  ...         bow         dot              0
..          ...      ...      ...  ...         ...         ...            ...
495   713391965   Casual      Low  ...        null       solid              1
496   722565148     Sexy      Low  ...        null        null              0
497   532874347   Casual  Average  ...        lace       solid              1
498   655464934   Casual  Average  ...    applique       print              1
499   919930954   Casual      Low  ...        lace       solid              0

[500 rows x 14 columns]
INFO : root : 2022-07-27 01:47:45,276 : sales dataframe was created using pandas
INFO : root : 2022-07-27 01:47:45,276 :        Dress_ID  29/8/2013  31/8/2013  ...  10/08/2010  10/10/2013  10/12/2013
0    1006032852       2114       2274  ...        3923        3985        4048
1    1212192089        151        275  ...        4024        4125        4277
2    1190380701          6          7  ...          11          11          11
3     966005983       1005       1128  ...        1955        1959        1963
4     876339541        996       1175  ...        2614        2693        2736
..          ...        ...        ...  ...         ...         ...         ...
495   713391965          0          0  ...         382         384         285
496   722565148          0          0  ...         913         919         931
497   532874347          0          0  ...         546         535         520
498   655464934          0          0  ...         249         249         248
499   919930954          0          0  ...         668         674         680

[500 rows x 24 columns]
INFO : root : 2022-07-27 01:47:45,298 : attribute dataframe was converted into json
INFO : root : 2022-07-27 01:47:45,975 : attribute dataset successfully inserted into mongodb
INFO : root : 2022-07-27 01:47:45,980 : performing leftjoin between attribute and sales datasets
INFO : root : 2022-07-27 01:47:45,988 : (1006032852, 'Sexy', 'Low', 4.6, 'M', 'Summer', 'o-neck', 'sleevless', 'empire', 'null', 'chiffon', 'ruffles', 'animal', 1, 1006032852, 2114, 2274, 2491, 2660, 2727, 2887, 2930, 3119, 3204, 3277, 3321, 3386, 3479, 3554, 3624, 3706, 3746, 3795, 3832, 3897, 3923, 3985, 4048)
INFO : root : 2022-07-27 01:47:46,037 : (869138763, 'Casual', 'Average', 4.1, 'L', 'winter', 'o-neck', 'sleevless', 'natural', 'polyster', 'null', 'null', 'null', 1, 869138763, 0, 0, 0, 30, 32, 36, 37, 39, 40, 41, 43, 47, 50, 53, 58, 61, 64, 65, 68, 70, 72, 74, 75)
INFO : root : 2022-07-27 01:47:46,037 : (977173764, 'Casual', 'Average', 4.2, 'M', 'winter', 'v-neck', 'full', 'empire', 'polyster', 'null', 'lace', 'patchwork', 1, 977173764, 0, 0, 0, 55, 62, 68, 72, 84, 86, 90, 96, 100, 107, 117, 0, 126, 0, 0, 0, 144, 0, 0, 153)
INFO : root : 2022-07-27 01:47:46,037 : (918331326, 'Brief', 'Average', 4.8, 'free', 'winter', 'v-neck', 'halfsleeve', 'natural', 'polyster', 'broadcloth', 'null', 'solid', 0, 918331326, 0, 0, 0, 89, 94, 102, 104, 119, 119, 119, 125, 128, 130, 135, 0, 150, 0, 0, 0, 176, 0, 0, 195)
INFO : root : 2022-07-27 01:47:46,037 : (733715437, 'Brief', 'Average', 4.9, 'free', 'Winter', 'o-neck', 'sleevless', 'natural', 'null', 'null', 'null', 'solid', 0, 733715437, 0, 0, 0, 373, 378, 381, 377, 386, 388, 395, 399, 401, 404, 396, 0, 398, 0, 0, 0, 409, 0, 0, 409)
INFO : root : 2022-07-27 01:47:46,037 : (733715437, 'Brief', 'Average', 4.9, 'free', 'Winter', 'o-neck', 'sleevless', 'natural', 'null', 'null', 'null', 'solid', 0, 733715437, 342, 352, 367, 375, 378, 381, 377, 386, 391, 395, 398, 401, 404, 396, 0, 398, 0, 0, 0, 409, 0, 0, 409)
INFO : root : 2022-07-27 01:47:46,037 : (955679920, 'Sexy', 'Average', 4.8, 'S', 'Winter', 'v-neck', 'sleevless', 'empire', 'polyster', 'chiffon', 'lace', 'solid', 0, 955679920, 0, 0, 0, 79, 90, 100, 105, 121, 125, 137, 143, 155, 171, 180, 0, 197, 0, 0, 0, 247, 0, 0, 275)
INFO : root : 2022-07-27 01:47:46,038 : (862814652, 'Casual', 'Average', 4.7, 'L', 'Winter', 'o-neck', 'sleevless', 'natural', 'polyster', 'chiffon', 'null', 'patchwork', 0, 862814652, 0, 0, 0, 138, 140, 142, 143, 147, 148, 148, 151, 153, 155, 158, 0, 162, 0, 0, 0, 176, 0, 0, 178)
INFO : root : 2022-07-27 01:47:46,038 : (799301728, 'vintage', 'Average', 4.7, 'M', 'Summer', 'v-neck', 'short', 'natural', 'rayon', 'null', 'beading', 'print', 0, 799301728, 0, 0, 0, 69, 72, 80, 80, 93, 95, 97, 102, 108, 113, 117, 0, 129, 0, 0, 0, 141, 0, 0, 148)
INFO : root : 2022-07-27 01:47:46,038 : (1039384371, 'Casual', 'Average', 4.8, 'free', 'Summer', 'o-neck', 'sleevless', 'natural', 'cotton', 'chiffon', 'sashes', 'solid', 0, 1039384371, 0, 0, 0, 50, 53, 61, 62, 67, 68, 70, 73, 76, 80, 83, 88, 90, 93, 96, 99, 102, 104, 106, 107)
INFO : root : 2022-07-27 01:47:46,038 : (746518490, 'Sexy', 'Low', 4.7, 'M', 'Winter', 'v-neck', 'sleevless', 'natural', 'polyster', 'null', 'null', 'striped', 0, 746518490, 0, 0, 0, 66, 78, 109, 125, 191, 195, 281, 312, 344, 496, 524, 0, 605, 0, 0, 0, 732, 0, 0, 797)
INFO : root : 2022-07-27 01:47:46,038 : (720665176, 'Casual', 'Average', 5.0, 's', 'Spring', 'turndowncollor', 'full', 'empire', 'cotton', 'worsted', 'null', 'solid', 0, 720665176, 0, 0, 0, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 6, 6, 6, 6, 7, 8, 9, 9, 10, 10)
INFO : root : 2022-07-27 01:47:46,038 : (1001750851, 'Casual', 'Low', 1.0, 'M', 'Spring', 'o-neck', 'halfsleeve', 'null', 'null', 'chiffon', 'null', 'null', 0, 1001750851, 0, 0, 0, 14, 15, 16, 17, 17, 17, 17, 18, 21, 23, 23, 23, 23, 23, 23, 24, 24, 24, 24, 24)
INFO : root : 2022-07-27 01:47:46,038 : (882975367, 'Sexy', 'Average', 4.1, 'free', 'Summer', 'v-neck', 'sleevless', 'natural', 'cotton', 'null', 'lace', 'null', 1, 882975367, 0, 0, 0, 158, 170, 182, 184, 195, 199, 208, 223, 227, 230, 236, 0, 264, 0, 0, 0, 302, 0, 0, 388)
INFO : root : 2022-07-27 01:47:46,038 : (1069577979, 'Casual', 'Low', 4.0, 'free', 'Summer', 'v-neck', 'sleevless', 'natural', 'cotton', 'broadcloth', 'hollowout', 'print', 0, 1069577979, 0, 0, 0, 31, 33, 38, 39, 44, 48, 53, 59, 65, 70, 71, 75, 78, 79, 81, 83, 85, 86, 87, 88)
INFO : root : 2022-07-27 01:47:46,038 : (1079373429, 'work', 'Average', 4.7, 'M', 'Spring', 'v-neck', 'sleevless', 'null', 'null', 'null', 'null', 'null', 1, 1079373429, 0, 0, 0, 24, 26, 33, 34, 36, 37, 40, 42, 44, 46, 53, 56, 58, 60, 61, 62, 63, 63, 64, 64)
INFO : root : 2022-07-27 01:47:46,038 : (1079373429, 'work', 'Average', 4.7, 'M', 'Spring', 'v-neck', 'sleevless', 'null', 'null', 'null', 'null', 'null', 1, 1079373429, 7, 14, 21, 25, 26, 33, 34, 36, 38, 40, 42, 43, 46, 53, 55, 58, 59, 60, 62, 63, 63, 63, 64)
INFO : root : 2022-07-27 01:47:46,038 : (711704151, 'cute', 'Average', 4.6, 'free', 'Spring', 'v-neck', 'full', 'natural', 'cotton', 'chiffon', 'null', 'solid', 1, 711704151, 0, 0, 0, 662, 664, 666, 665, 669, 670, 670, 672, 673, 674, 673, 0, 685, 0, 0, 0, 700, 0, 0, 700)
INFO : root : 2022-07-27 01:47:46,038 : (876761815, 'Casual', 'Low', 5.0, 'M', 'Spring', 'o-neck', 'sleevless', 'natural', 'spandex', 'jersey', 'null', 'print', 0, 876761815, 0, 0, 0, 60, 65, 75, 78, 81, 85, 88, 92, 95, 101, 104, 0, 114, 0, 0, 0, 131, 0, 0, 141)
INFO : root : 2022-07-27 01:47:46,038 : (1062354779, 'Casual', 'Average', 4.7, 'M', 'Automn', 'v-neck', 'sleevless', 'natural', 'null', 'chiffon', 'null', 'striped', 1, 1062354779, 0, 0, 0, 168, 178, 188, 191, 204, 208, 218, 241, 252, 268, 278, 0, 301, 0, 0, 0, 351, 0, 0, 395)
INFO : root : 2022-07-27 01:47:46,038 : (1062354779, 'Casual', 'Average', 4.7, 'M', 'Automn', 'v-neck', 'sleevless', 'natural', 'null', 'chiffon', 'null', 'striped', 1, 1062354779, 124, 144, 155, 175, 178, 188, 191, 204, 208, 218, 235, 244, 268, 278, 0, 301, 0, 0, 0, 351, 0, 0, 395)
INFO : root : 2022-07-27 01:47:46,038 : (727676110, 'Casual', 'low', 4.6, 'free', 'winter', 'o-neck', 'full', 'natural', 'polyster', 'null', 'applique', 'solid', 0, 727676110, 0, 0, 0, 75, 84, 92, 96, 114, 121, 129, 146, 162, 193, 227, 0, 262, 0, 0, 0, 331, 0, 0, 390)
INFO : root : 2022-07-27 01:47:46,038 : (727676110, 'Casual', 'low', 4.6, 'free', 'winter', 'o-neck', 'full', 'natural', 'polyster', 'null', 'applique', 'solid', 0, 727676110, 33, 45, 64, 79, 84, 92, 96, 114, 120, 129, 142, 165, 193, 227, 0, 262, 0, 0, 0, 331, 0, 0, 390)
INFO : root : 2022-07-27 01:47:46,039 : (845853510, 'Casual', 'Average', 4.5, 'L', 'Summer', 'o-neck', 'short', 'natural', 'cotton', 'jersey', 'pockets', 'solid', 0, 845853510, 0, 0, 0, 164, 170, 185, 189, 205, 213, 244, 251, 259, 263, 273, 0, 311, 0, 0, 0, 392, 0, 0, 451)
INFO : root : 2022-07-27 01:47:46,039 : (832090686, 'cute', 'Average', 4.6, 'M', 'Automn', 'o-neck', 'thressqatar', 'natural', 'silk', 'chiffon', 'sashes', 'print', 0, 832090686, 0, 0, 0, 399, 406, 410, 410, 420, 420, 423, 425, 428, 430, 431, 0, 437, 0, 0, 0, 448, 0, 0, 453)
INFO : root : 2022-07-27 01:47:46,039 : (839305476, 'Casual', 'Low', 4.6, 'free', 'Automn', 'o-neck', 'halfsleeve', 'natural', 'chiffonfabric', 'chiffon', 'null', 'leapord', 1, 839305476, 0, 0, 0, 124, 134, 146, 152, 171, 178, 195, 211, 230, 238, 247, 0, 281, 0, 0, 0, 343, 0, 0, 367)
INFO : root : 2022-07-27 01:47:46,039 : (855418066, 'Casual', 'Low', 4.7, 'L', 'Summer', 'NULL', 'sleevless', 'null', 'cotton', 'null', 'null', 'solid', 1, 855418066, 0, 0, 0, 108, 110, 119, 120, 133, 137, 142, 145, 150, 155, 162, 0, 173, 0, 0, 0, 187, 0, 0, 191)
INFO : root : 2022-07-27 01:47:46,039 : (1211480431, 'Sexy', 'Low', 0.0, 'L', 'Summer', 'o-neck', 'sleevless', 'empire', 'sill', 'null', 'null', 'striped', 0, 1211480431, 0, 0, 0, 11, 21, 39, 46, 84, 93, 122, 164, 204, 246, 283, 0, 356, 0, 0, 0, 472, 0, 0, 578)
INFO : root : 2022-07-27 01:47:46,039 : (946741571, 'bohemian', 'Average', 4.0, 'free', 'Winter', 'o-neck', 'sleevless', 'natural', 'polyster', 'chiffon', 'ruffles', 'striped', 0, 946741571, 0, 0, 0, 342, 360, 372, 374, 385, 394, 401, 412, 432, 442, 458, 0, 477, 0, 0, 0, 520, 0, 0, 541)
INFO : root : 2022-07-27 01:47:46,039 : (724177834, 'Casual', 'low', 4.7, 'free', 'Summer', 'o-neck', 'full', 'natural', 'cotton', 'null', 'null', 'solid', 1, 724177834, 0, 0, 0, 688, 692, 696, 694, 678, 676, 677, 666, 652, 646, 613, 0, 618, 0, 0, 0, 597, 0, 0, 609)
INFO : root : 2022-07-27 01:47:46,039 : (975877364, 'work', 'Average', 0.0, 'M', 'Summer', 'v-neck', 'sleevless', 'natural', 'cotton', 'worsted', 'null', 'solid', 1, 975877364, 0, 0, 0, 2, 3, 3, 3, 3, 3, 3, 3, 3, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5)
INFO : root : 2022-07-27 01:47:46,039 : (851697194, 'bohemian', 'Average', 4.1, 'free', 'Summer', 'o-neck', 'thressqatar', 'null', 'null', 'null', 'hollowout', 'null', 0, 851697194, 0, 0, 0, 233, 236, 238, 238, 243, 243, 244, 246, 248, 249, 250, 0, 252, 0, 0, 0, 265, 0, 0, 278)
INFO : root : 2022-07-27 01:47:46,039 : (1108356000, 'Casual', 'Average', 0.0, 'M', 'Spring', 'o-neck', 'halfsleeve', 'natural', 'null', 'null', 'lace', 'null', 0, 1108356000, 0, 0, 0, 8, 8, 9, 11, 11, 11, 11, 11, 11, 11, 11, 12, 14, 15, 16, 16, 17, 17, 17, 17)
INFO : root : 2022-07-27 01:47:46,039 : (871219565, 'Brief', 'Low', 4.6, 'M', 'Summer', 'o-neck', 'short', 'natural', 'cotton', 'null', 'null', 'animal', 0, 871219565, 0, 0, 0, 92, 92, 94, 95, 97, 97, 98, 99, 101, 102, 109, 111, 113, 0, 0, 0, 125, 0, 0, 134)
INFO : root : 2022-07-27 01:47:46,039 : (1250787559, 'cute', 'Low', 0.0, 'free', 'Spring', 'v-neck', 'sleevless', 'empire', 'chiffonfabric', 'chiffon', 'null', 'null', 1, 1250787559, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2)
INFO : root : 2022-07-27 01:47:46,039 : (942245416, 'Casual', 'Average', 5.0, 'M', 'Spring', 'o-neck', 'thressqatar', 'null', 'spandex', 'null', 'null', 'null', 0, 942245416, 0, 0, 0, 12, 12, 13, 13, 14, 14, 14, 14, 15, 15, 17, 17, 17, 17, 18, 18, 18, 18, 18, 18)
INFO : root : 2022-07-27 01:47:46,039 : (900108476, 'Casual', 'Low', 5.0, 'free', 'winter', 'o-neck', 'full', 'natural', 'wool', 'null', 'applique', 'solid', 0, 900108476, 0, 0, 0, 28, 30, 38, 42, 55, 58, 61, 63, 66, 74, 76, 79, 82, 84, 85, 87, 91, 93, 94, 95)
INFO : root : 2022-07-27 01:47:46,039 : (1019672746, 'vintage', 'Average', 4.5, 'L', 'winter', 'o-neck', 'short', 'empire', 'null', 'null', 'sequined', 'patchwork', 1, 1019672746, 0, 0, 0, 361, 370, 378, 380, 384, 386, 396, 399, 402, 409, 411, 0, 418, 0, 0, 0, 435, 0, 0, 443)
INFO : root : 2022-07-27 01:47:46,039 : (783980024, 'Casual', 'Average', 4.5, 'free', 'Summer', 'o-neck', 'short', 'natural', 'polyster', 'null', 'null', 'solid', 0, 783980024, 0, 0, 0, 274, 279, 288, 290, 302, 303, 306, 313, 318, 325, 330, 0, 340, 0, 0, 0, 358, 0, 0, 368)
INFO : root : 2022-07-27 01:47:46,039 : (970655043, 'bohemian', 'Low', 4.4, 'L', 'Summer', 'bowneck', 'short', 'natural', 'cotton', 'null', 'null', 'dot', 0, 970655043, 0, 0, 0, 62, 70, 82, 87, 98, 104, 119, 128, 145, 164, 193, 0, 214, 0, 0, 0, 278, 0, 0, 322)
INFO : root : 2022-07-27 01:47:46,039 : (1139064593, 'Casual', 'high', 0.0, 'L', 'winter', 'v-neck', 'thressqatar', 'natural', 'polyster', 'null', 'ruffles', 'solid', 1, 1139064593, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1)
INFO : root : 2022-07-27 01:47:46,040 : (939389270, 'Casual', 'Average', 4.8, 'free', 'winter', 'o-neck', 'sleevless', 'null', 'polyster', 'null', 'sashes', 'solid', 0, 939389270, 0, 0, 0, 196, 200, 206, 207, 213, 215, 215, 218, 220, 222, 222, 0, 225, 0, 0, 0, 230, 0, 0, 234)
INFO : root : 2022-07-27 01:47:46,040 : (859321875, 'Brief', 'Low', 4.7, 'M', 'Winter', 'o-neck', 'full', 'natural', 'cotton', 'null', 'null', 'patchwork', 0, 859321875, 0, 0, 0, 107, 116, 124, 129, 155, 159, 172, 179, 186, 201, 205, 0, 217, 0, 0, 0, 220, 0, 0, 229)
INFO : root : 2022-07-27 01:47:46,040 : (703395323, 'Casual', 'Medium', 0.0, 'free', 'Winter', 'bowneck', 'full', 'null', 'cashmere', 'knitted', 'null', 'solid', 1, 703395323, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1)
INFO : root : 2022-07-27 01:47:46,040 : (1083779666, 'Casual', 'Average', 4.7, 'M', 'Winter', 'o-neck', 'short', 'empire', 'polyster', 'shiffon', 'null', 'animal', 0, 1083779666, 0, 0, 0, 56, 59, 62, 63, 68, 70, 72, 74, 76, 77, 76, 75, 75, 0, 0, 0, 75, 0, 0, 75)
INFO : root : 2022-07-27 01:47:46,040 : (1083779666, 'Casual', 'Average', 4.7, 'M', 'Winter', 'o-neck', 'short', 'empire', 'polyster', 'shiffon', 'null', 'animal', 0, 1083779666, 40, 41, 56, 57, 59, 62, 63, 68, 70, 72, 74, 75, 77, 76, 75, 75, 75, 75, 75, 75, 75, 75, 75)
INFO : root : 2022-07-27 01:47:46,040 : (966030991, 'party', 'Average', 0.0, 'M', 'Summer', 'o-neck', 'full', 'natural', 'cotton', 'null', 'null', 'patchwork', 1, 966030991, 0, 0, 0, 10, 10, 13, 13, 15, 16, 17, 17, 18, 19, 20, 20, 21, 0, 0, 0, 22, 0, 0, 22)
INFO : root : 2022-07-27 01:47:46,040 : (866405822, 'bohemian', 'Average', 4.8, 'S', 'Summer', 'v-neck', 'short', 'natural', 'cotton', 'null', 'null', 'solid', 0, 866405822, 0, 0, 0, 68, 69, 70, 72, 73, 76, 78, 79, 80, 80, 80, 82, 84, 0, 0, 0, 85, 0, 0, 87)
INFO : root : 2022-07-27 01:47:46,040 : (941564304, 'Sexy', 'Average', 4.9, 'free', 'Summer', 'sqare-collor', 'sleevless', 'natural', 'polyster', 'null', 'sashes', 'print', 0, 941564304, 0, 0, 0, 164, 167, 178, 182, 191, 195, 201, 208, 216, 226, 230, 0, 239, 0, 0, 0, 262, 0, 0, 291)
INFO : root : 2022-07-27 01:47:46,040 : (1119360745, 'Casual', 'Average', 3.0, 'M', 'Spring', 'turndowncollor', 'short', 'empire', 'polyster', 'null', 'sashes', 'patchwork', 0, 1119360745, 0, 0, 0, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5)
INFO : root : 2022-07-27 01:47:46,040 : (932375745, 'Casual', 'low', 4.7, 'L', 'Automn', 'o-neck', 'short', 'natural', 'polyster', 'shiffon', 'null', 'patchwork', 1, 932375745, 0, 0, 0, 201, 208, 220, 222, 234, 238, 243, 248, 255, 266, 277, 0, 288, 0, 0, 0, 294, 0, 0, 312)
INFO : root : 2022-07-27 01:47:46,040 : (789373177, 'Casual', 'Average', 4.3, 'M', 'Automn', 'o-neck', 'sleevless', 'natural', 'polyster', 'null', 'plain', 'solid', 0, 789373177, 0, 0, 0, 160, 166, 172, 172, 178, 179, 181, 182, 183, 185, 186, 0, 188, 0, 0, 0, 185, 0, 0, 178)
INFO : root : 2022-07-27 01:47:46,040 : (1135456589, 'Casual', 'Average', 0.0, 'XL', 'Winter', 'v-neck', 'short', 'empire', 'polyster', 'shiffon', 'pockets', 'solid', 1, 1135456589, 0, 0, 0, 14, 18, 22, 22, 27, 28, 32, 33, 36, 39, 41, 43, 46, 48, 49, 51, 55, 57, 60, 63)
INFO : root : 2022-07-27 01:47:46,040 : (932913675, 'Casual', 'Low', 5.0, 'free', 'Summer', 'o-neck', 'sleevless', 'natural', 'model', 'jersey', 'plain', 'solid', 1, 932913675, 0, 0, 0, 8, 12, 13, 15, 16, 16, 16, 17, 18, 19, 21, 21, 22, 23, 24, 24, 25, 26, 26, 27)
INFO : root : 2022-07-27 01:47:46,040 : (1217548862, 'vintage', 'Average', 0.0, 'L', 'Summer', 'sqare-collor', 'short', 'empire', 'cotton', 'chiffon', 'null', 'dot', 1, 1217548862, 0, 0, 0, 15, 17, 20, 22, 33, 38, 48, 52, 64, 89, 93, 0, 100, 0, 0, 0, 121, 0, 0, 131)
INFO : root : 2022-07-27 01:47:46,040 : (755078866, 'Casual', 'Low', 4.7, 'free', 'winter', 'o-neck', 'sleevless', 'natural', 'milksilk', 'null', 'null', 'animal', 0, 755078866, 0, 0, 0, 121, 125, 126, 127, 131, 132, 134, 134, 135, 135, 137, 0, 139, 0, 0, 0, 142, 0, 0, 140)
INFO : root : 2022-07-27 01:47:46,040 : (1052420390, 'vintage', 'Average', 5.0, 'M', 'Summer', 'v-neck', 'thressqatar', 'natural', 'polyster', 'null', 'null', 'print', 0, 1052420390, 0, 0, 0, 17, 17, 18, 18, 18, 19, 21, 23, 25, 28, 29, 29, 30, 30, 30, 30, 30, 30, 30, 30)
INFO : root : 2022-07-27 01:47:46,040 : (924108301, 'Casual', 'Low', 4.7, 'L', 'Summer', 'o-neck', 'full', 'natural', 'mix', 'worsted', 'lace', 'patchwork', 1, 924108301, 0, 0, 0, 99, 104, 112, 113, 119, 122, 125, 128, 132, 136, 139, 0, 140, 0, 0, 0, 146, 0, 0, 147)
INFO : root : 2022-07-27 01:47:46,040 : (675980168, 'bohemian', 'Average', 4.6, 'M', 'Spring', 'o-neck', 'sleevless', 'natural', 'shiffon', 'shiffon', 'sashes', 'solid', 0, 675980168, 0, 0, 0, 363, 361, 361, 362, 361, 362, 365, 365, 366, 368, 370, 0, 371, 0, 0, 0, 367, 0, 0, 358)
INFO : root : 2022-07-27 01:47:46,041 : (730603782, 'party', 'Average', 4.8, 'M', 'Summer', 'o-neck', 'full', 'null', 'cotton', 'null', 'null', 'solid', 1, 730603782, 0, 0, 0, 327, 324, 326, 323, 321, 320, 317, 315, 314, 310, 288, 0, 279, 0, 0, 0, 273, 0, 0, 271)
INFO : root : 2022-07-27 01:47:46,041 : (934830377, 'bohemian', 'Low', 4.6, 'free', 'Summer', 'v-neck', 'sleevless', 'natural', 'cotton', 'broadcloth', 'beading', 'solid', 0, 934830377, 0, 0, 0, 114, 118, 131, 134, 148, 158, 170, 176, 188, 201, 215, 0, 235, 0, 0, 0, 268, 0, 0, 278)
INFO : root : 2022-07-27 01:47:46,041 : (689406468, 'party', 'very-high', 4.6, 'free', 'Summer', 'o-neck', 'sleevless', 'empire', 'rayon', 'null', 'hollowout', 'solid', 0, 689406468, 0, 0, 0, 39, 39, 40, 41, 43, 43, 43, 43, 43, 43, 44, 44, 44, 44, 46, 47, 48, 48, 48, 48)
INFO : root : 2022-07-27 01:47:46,041 : (870994067, 'cute', 'Low', 4.8, 'M', 'Spring', 'o-neck', 'short', 'natural', 'shiffon', 'shiffon', 'bow', 'dot', 1, 870994067, 0, 0, 0, 122, 131, 142, 151, 169, 172, 191, 198, 205, 222, 232, 0, 260, 0, 0, 0, 323, 0, 0, 353)
INFO : root : 2022-07-27 01:47:46,041 : (870994067, 'cute', 'Low', 4.8, 'M', 'Spring', 'o-neck', 'short', 'natural', 'shiffon', 'shiffon', 'bow', 'dot', 1, 870994067, 92, 100, 112, 127, 131, 142, 151, 169, 185, 191, 198, 207, 222, 232, 0, 260, 269, 0, 0, 323, 0, 0, 353)
INFO : root : 2022-07-27 01:47:46,041 : (1016250560, 'vintage', 'Average', 0.0, 'M', 'Spring', 'o-neck', 'halfsleeve', 'empire', 'polyster', 'null', 'lace', 'animal', 0, 1016250560, 0, 0, 0, 147, 165, 183, 195, 250, 259, 292, 299, 412, 428, 481, 0, 578, 0, 0, 0, 865, 0, 0, 1067)
INFO : root : 2022-07-27 01:47:46,041 : (860334943, 'Casual', 'Medium', 4.9, 'L', 'Winter', 'o-neck', 'short', 'natural', 'cotton', 'broadcloth', 'sashes', 'solid', 0, 860334943, 0, 0, 0, 175, 182, 198, 200, 209, 211, 216, 222, 234, 245, 252, 0, 274, 0, 0, 0, 309, 0, 0, 327)
INFO : root : 2022-07-27 01:47:46,041 : (863336720, 'Casual', 'Average', 4.2, 'free', 'Summer', 'o-neck', 'sleevless', 'natural', 'cotton', 'worsted', 'null', 'striped', 1, 863336720, 0, 0, 0, 148, 152, 160, 163, 171, 174, 176, 185, 193, 201, 205, 0, 210, 0, 0, 0, 231, 0, 0, 242)
INFO : root : 2022-07-27 01:47:46,041 : (863336720, 'Casual', 'Average', 4.2, 'free', 'Summer', 'o-neck', 'sleevless', 'natural', 'cotton', 'worsted', 'null', 'striped', 1, 863336720, 122, 134, 145, 150, 152, 160, 163, 171, 173, 176, 182, 189, 201, 205, 0, 210, 0, 0, 0, 231, 0, 0, 242)
INFO : root : 2022-07-27 01:47:46,041 : (835915937, 'Casual', 'Average', 4.9, 'M', 'Summer', 'o-neck', 'short', 'dropped', 'cotton', 'null', 'ruffles', 'patchwork', 0, 835915937, 0, 0, 0, 70, 77, 85, 89, 103, 105, 110, 115, 119, 125, 125, 0, 126, 0, 0, 0, 136, 0, 0, 144)
INFO : root : 2022-07-27 01:47:46,041 : (944641715, 'bohemian', 'Low', 5.0, 'XL', 'Spring', 'v-neck', 'thressqatar', 'natural', 'null', 'shiffon', 'null', 'print', 1, 944641715, 0, 0, 0, 59, 67, 76, 79, 92, 95, 108, 118, 132, 157, 161, 0, 187, 0, 0, 0, 211, 0, 0, 222)
INFO : root : 2022-07-27 01:47:46,041 : (869395176, 'Casual', 'Average', 4.7, 'M', 'Summer', 'o-neck', 'sleevless', 'null', 'cotton', 'null', 'null', 'dot', 0, 869395176, 0, 0, 0, 143, 145, 150, 153, 158, 160, 163, 168, 170, 176, 179, 0, 186, 0, 0, 0, 207, 0, 0, 215)
INFO : root : 2022-07-27 01:47:46,041 : (1097435333, 'Casual', 'Average', 0.0, 'free', 'Summer', 'bowneck', 'halfsleeve', 'null', 'cotton', 'null', 'null', 'null', 0, 1097435333, 0, 0, 0, 1, 1, 1, 1, 1, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3)
INFO : root : 2022-07-27 01:47:46,041 : (1124120907, 'Casual', 'Average', 0.0, 'free', 'Summer', 'o-neck', 'sleevless', 'natural', 'cotton', 'null', 'lace', 'floral', 0, 1124120907, 0, 0, 0, 24, 31, 39, 45, 51, 55, 59, 66, 85, 101, 110, 0, 138, 0, 0, 0, 180, 0, 0, 216)
INFO : root : 2022-07-27 01:47:46,041 : (1130463523, 'Sexy', 'Medium', 0.0, 'free', 'winter', 'o-neck', 'sleevless', 'natural', 'polyster', 'null', 'sequined', 'solid', 0, 1130463523, 0, 0, 0, 9, 14, 19, 19, 24, 25, 27, 31, 36, 42, 48, 50, 53, 55, 59, 62, 68, 72, 76, 82)
INFO : root : 2022-07-27 01:47:46,041 : (560474456, 'Sexy', 'low', 4.4, 'free', 'Automn', 'v-neck', 'sleevless', 'natural', 'cotton', 'worsted', 'lace', 'solid', 0, 560474456, 0, 0, 0, 336, 337, 334, 334, 343, 345, 358, 363, 371, 383, 381, 385, 388, 0, 0, 0, 410, 0, 0, 419)
